title,location,company,latitud,longitud
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de software ingenieria en analitica de datos afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de procesos carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
auxiliar de sistemas,bogota dc capital district colombia,multiempleos sa,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas o ingenieria informatica ,colombia,bancolombia,4.570868,-74.297333
auxiliar soporte tecnico  nivel ,bogota dc capital district colombia,cesde institucion educativa,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica ,colombia,bancolombia,4.570868,-74.297333
analista de desarrollo sql junior,medellin antioquia colombia,complementos humanos,6.2476376,-75.56581530000001
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
gestora de tecnologia,medellin antioquia colombia,nutresa,6.2476376,-75.56581530000001
analista jr de continuidad de negocio,bogota dc capital district colombia,uala,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas informatica estadistica o carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria en ciencia de datos afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de software ingenieria en analitica de datos afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
tecnico en sistemas o informatica  con o sin experiencia laboral,bogota dc capital district colombia,gsh grupo soluciones horizonte,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas ingenieria informatica afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas o ingenieria informatica ,colombia,bancolombia,4.570868,-74.297333
auxiliar de sistemas,bogota dc capital district colombia,multiempleos sa,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
analista de desarrollo sql junior,medellin antioquia colombia,complementos humanos,6.2476376,-75.56581530000001
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de procesos carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
analista soporte tecnico,medellin antioquia colombia,ofimatica sa,6.2476376,-75.56581530000001
aprendiz universitario en ingenieria de sistemas ingenieria informatica estadistica ,colombia,bancolombia,4.570868,-74.297333
analista jr de continuidad de negocio,bogota dc capital district colombia,uala,4.710988599999999,-74.072092
analista junior de proyectos tecnologia,palmira valle del cauca colombia,organizacion carvajal,3.5379718,-76.2971657
analista de datosbi,colombia,periferia it group,4.570868,-74.297333
aprendiz universitario en ingenieria financiera ingenieria de sistemas carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz tecnico o tecnologo en sistemas o afines ,colombia,bancolombia,4.570868,-74.297333
analista soporte tic soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
ingeniero de datos junior  bogota colombia,bogota dc capital district colombia,cinte colombia,4.710988599999999,-74.072092
analista tic  profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz de sistemas o informatica  carrera tecnica o tecnologia,cali valle del cauca colombia,coomeva,3.4516467,-76.5319854
analista tic  profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines  exp norma iso ,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas informatica o industrial ,colombia,bancolombia,4.570868,-74.297333
tecnologo en sistemas medellin,medellin antioquia colombia,soluciones inmediatas sas,6.2476376,-75.56581530000001
analista de sistemas  medellin,medellin antioquia colombia,eficacia,6.2476376,-75.56581530000001
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
ingeniero de datos,bogota dc capital district colombia,banco union,4.710988599999999,-74.072092
analista tic  profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines  exp norma iso ,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
ingeniero de datos,barranquilla atlantico colombia,banco union,11.0041072,-74.80698129999999
analista implementacion soluciones  conectividad,cali valle del cauca colombia,arus oficial,3.4516467,-76.5319854
analista de pruebas,bogota dc capital district colombia,ada sa,4.710988599999999,-74.072092
director de it sector fintech,bogota dc capital district colombia,acierta headhunter,4.710988599999999,-74.072092
ingeniero de datos,medellin antioquia colombia,banco union,6.2476376,-75.56581530000001
profesional de soporte conocimiento sql excel avanzado power bi,bogota dc capital district colombia,skydrill power systems llc,4.710988599999999,-74.072092
analista administrativo,bogota dc capital district colombia,staffing de colombia,4.710988599999999,-74.072092
desarollador web,bogota dc capital district colombia,ada sa,4.710988599999999,-74.072092
docente informaticasistemas,cali valle del cauca colombia,colegio ecologico scout,3.4516467,-76.5319854
ingeniero de datos,cali valle del cauca colombia,banco union,3.4516467,-76.5319854
capacitador  formador,bogota dc capital district colombia,tecnologia informatica,4.710988599999999,-74.072092
tecnico qa tester junior  home office,bogota dc capital district colombia,esinergia sas,4.710988599999999,-74.072092
analista de procesos y sistemas de informacion  sabaneta ant,sabaneta antioquia colombia,organizacion corona,6.1504856,-75.61687859999999
auxiliar administrativa sector tecnologia e informatica  bogota urgente,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
analista de calidad software,medellin antioquia colombia,arus oficial,6.2476376,-75.56581530000001
tecnico de soporte y tecnologia,bogota dc capital district colombia,unir  la universidad en internet,4.710988599999999,-74.072092
scrum master  presencial,bogota dc capital district colombia,sqdmlatam,4.710988599999999,-74.072092
ingeniero de datos,pereira risaralda colombia,banco union,4.8087174,-75.690601
auxiliar de soporte cali  ,cali valle del cauca colombia,magneto empleos,3.4516467,-76.5319854
ingeniero de proyectos agiles,bogota dc capital district colombia,colfondos sa,4.710988599999999,-74.072092
docente de informatica,bogota dc capital district colombia,reclutapro colombia,4.710988599999999,-74.072092
docente lenguajes de programacion  bogota cet,bogota dc capital district colombia,colsubsidio,4.710988599999999,-74.072092
pasantia academica tecnologia sura octubre ,vichada colombia,seguros tendencias y riesgos sura,4.4234452,-69.2877535
pasantia academica tecnologia sura octubre ,colombia,seguros tendencias y riesgos sura,4.570868,-74.297333
tecnico de soporte python,palmira valle del cauca colombia,organizacion carvajal,3.5379718,-76.2971657
docente de matematicas e informatica,cucuta norte de santander colombia,colegio la salle  cucuta,7.8890971,-72.4966896
profesional universitario administracion operativa banca electronica,bogota dc capital district colombia,banco agrario de colombia,4.710988599999999,-74.072092
aprendiz tecnico o tecnologo etapa poductiva area informatica urgente,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
